answered,age1,age2,age3,sex0,sex1,children,distance1,distance2,distance3,pets
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,1,0,1,0,0
0,1,0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1,0,0
0,0,1,0,0,1,0,0,1,0,1
0,0,1,0,0,1,1,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0
0,1,0,0,1,0,1,0,0,1,0
0,1,0,0,0,1,1,0,0,1,1
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,0,1,1,0,0,1,0
0,0,0,1,1,0,1,0,1,0,1
0,1,0,0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,0,1,1,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,1,0,1,0,0
0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,1,0,0,1,1
0,1,0,0,0,1,0,0,0,1,1
0,1,0,0,0,1,0,0,0,1,0
0,1,0,0,0,1,1,0,0,1,0
0,0,0,1,0,1,0,0,0,1,1
0,1,0,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0
0,0,1,0,0,1,1,0,0,1,1
0,0,1,0,0,1,1,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,0,1,1,0,1,0,0
0,0,1,0,0,1,1,0,1,0,0
0,0,0,1,0,1,0,0,0,1,1
0,0,0,1,1,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1,0,1
0,0,1,0,0,1,1,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0,1,1
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,1,0,0,1,1
0,0,0,1,0,1,1,0,0,1,0
0,1,0,0,0,1,1,0,1,0,0
0,0,1,0,1,0,1,0,1,0,0
0,0,0,1,1,0,1,0,1,0,1
0,0,0,1,0,1,1,0,0,1,0
0,0,1,0,1,0,1,0,1,0,1
0,0,1,0,0,1,1,0,1,0,0
0,0,1,0,0,1,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,1,0,1,0,1,0,0,1,1
0,1,0,0,0,1,1,0,0,1,1
0,1,0,0,1,0,1,0,0,1,0
0,0,0,1,0,1,1,0,0,1,0
0,1,0,0,0,1,1,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,1,0,1
0,0,1,0,1,0,1,0,0,1,0
0,0,1,0,0,1,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,1,0,1,0,0
0,1,0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1,0,0
0,0,1,0,0,1,0,0,1,0,1
0,0,1,0,0,1,1,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0
0,1,0,0,1,0,1,0,0,1,0
0,1,0,0,0,1,1,0,0,1,1
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,0,1,1,0,0,1,0
0,0,0,1,1,0,1,0,1,0,1
0,1,0,0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,0,1,1,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,1,0,1,0,0
0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,1,0,0,1,1
0,1,0,0,0,1,0,0,0,1,1
0,1,0,0,0,1,0,0,0,1,0
0,1,0,0,0,1,1,0,0,1,0
0,0,0,1,0,1,0,0,0,1,1
0,1,0,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0
0,0,1,0,0,1,1,0,0,1,1
0,0,1,0,0,1,1,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,0,1,1,0,1,0,0
0,0,1,0,0,1,1,0,1,0,0
0,0,0,1,0,1,0,0,0,1,1
0,0,0,1,1,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1,0,1
0,0,1,0,0,1,1,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0,1,1
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,1,0,0,1,1
0,0,0,1,0,1,1,0,0,1,0
0,1,0,0,0,1,1,0,1,0,0
0,0,1,0,1,0,1,0,1,0,0
0,0,0,1,1,0,1,0,1,0,1
0,0,0,1,0,1,1,0,0,1,0
0,0,1,0,1,0,1,0,1,0,1
0,0,1,0,0,1,1,0,1,0,0
0,0,1,0,0,1,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,1,0,1,0,1,0,0,1,1
0,1,0,0,0,1,1,0,0,1,1
0,1,0,0,1,0,1,0,0,1,0
0,0,0,1,0,1,1,0,0,1,0
0,1,0,0,0,1,1,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,1,0,1
0,0,1,0,1,0,1,0,0,1,0
0,0,1,0,0,1,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,1,0,1,0,0
0,1,0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1,0,0
0,0,1,0,0,1,0,0,1,0,1
0,0,1,0,0,1,1,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,0,1,1,0,0,1,0
0,0,0,1,1,0,1,0,1,0,1
0,1,0,0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,0,1,1,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,1,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,1,0,0
